kari@kari-305E4A-305E5A-305E7A:~/Projects/python/softwaretest$ python fuzzer.py

!!!!!!!!!!!!!!!!TEST END HowToBuildaCareerinTech.pdf, ../../../../../usr/bin/atril!!!!!!!!!!!!!!!!!!!!!!

okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:
okular(25748)/kdecore (KConfigSkeleton) KCoreConfigSkeleton::writeConfig:

!!!!!!!!!!!!!!!!TEST END Charlie_Miller_(security_researcher).pdf, ../../../../../usr/bin/okular!!!!!!!!!!!!!!!!!!!!!!


!!!!!!!!!!!!!!!!TEST END HowToBuildaCareerinTech.pdf, ../../../../../usr/bin/atril!!!!!!!!!!!!!!!!!!!!!!

some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
some font thing failed
